,0,1,0
0,0.7617899,-0.7601032,-0.8215616
1,0.4276384,0.37927198,1.1217657
2,0.4021045,-0.80611,-1.3880746
3,-0.41855288,-0.53769433,-1.3703861
4,0.3273431,-0.79900515,-1.4278775
5,-0.007522464,-0.09788275,-0.20005694
6,0.6618972,0.89373505,2.2509522
7,0.38573754,-0.07111299,0.20984752
8,-0.62364125,-0.61404645,-1.6994438
9,0.62132823,-0.45380008,-0.31717458
10,-0.12556803,-0.37877893,-0.83541757
11,0.39271486,-0.9693531,-1.7349036
12,-0.44795108,0.63176024,0.76554644
13,-0.87774014,0.93440306,0.9648438
14,0.40597308,-0.66022694,-1.0463533
15,0.50197136,0.6809499,1.7124867
16,0.78306544,0.14833069,1.0656099
17,0.60784376,-0.6471088,-0.7502804
18,0.473109,0.7857921,1.8695431
19,0.52736866,-0.71891737,-1.0397167
20,0.26685143,-0.31344247,-0.4019873
21,-0.45231175,-0.62960935,-1.571923
22,0.21816134,0.53823483,1.1879573
23,-0.7699932,0.5699823,0.32701218
24,-0.59846556,0.027350664,-0.66898847
25,0.91511154,-0.97300637,-1.1266595
26,0.3878169,-0.67117774,-1.0936861
27,0.39374614,-0.6658877,-1.0744975
28,-0.09986961,-0.058472157,-0.21094641
29,-0.970078,-0.30953598,-1.7107701
30,-0.2865963,0.00861609,-0.32927203
31,-0.36545658,0.5344075,0.65957206
32,-0.36165464,0.2922994,0.2065567
33,0.19516158,-0.4902916,-0.8795398
34,-0.6392211,0.83842444,0.9801246
35,-0.54760385,0.509743,0.4574202
36,-0.21433055,0.81186557,1.2973764
37,-0.8638952,0.719972,0.540256
38,-0.16481388,0.7762364,1.2753097
39,-0.018669724,0.09110665,0.15028971
40,-0.06730807,-0.75803196,-1.5545913
41,-0.38507843,-0.22619045,-0.8144269
42,-0.27562487,0.9600513,1.513554
43,0.78596234,0.8638724,2.339519
44,0.5590396,0.06783545,0.67584187
45,0.23245299,0.44308674,1.0233909
46,-0.6929755,-0.7187358,-1.9545219
47,-0.6324669,0.73715174,0.809852
48,0.4563036,0.931551,2.1225114
49,-0.008064151,-0.5604421,-1.1255718
50,-0.051537275,0.37942946,0.6494345
51,-0.31829298,0.90844965,1.3764431
52,-0.69978917,0.41387165,0.074325785
53,-0.5522748,-0.9281223,-2.2236443
54,0.5749575,-0.55773354,-0.5839821
55,0.76478016,0.42440152,1.620915
56,0.58261216,-0.652961,-0.79948574
57,-0.6288117,0.23388684,-0.25299746
58,-0.025600314,0.6245401,1.122411
59,-0.84779334,-0.12685573,-1.266135
60,-0.6019753,0.41585767,0.19096662
61,-0.7135575,-0.4503832,-1.5525835
62,0.3027649,0.97187304,2.066461
63,-0.94366884,0.4619702,-0.122908406
64,0.7275162,0.810392,2.183569
65,0.8048258,-0.13253164,0.46954602
66,-0.08580053,0.48480284,0.8119135
67,0.25322032,0.4155929,0.99146366
68,0.34762144,-0.704878,-1.2181642
69,0.9049511,0.35038698,1.6208422
70,0.055858135,0.4281882,0.8404783
